/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.90
 -- left : -8.59

('right', 'red', 'right', 'forward')
 -- forward : -3.26
 -- right : 1.49
 -- None : 0.06
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'red', None, 'left')
 -- forward : -9.54
 -- right : 0.79
 -- None : 1.72
 -- left : -11.27

('forward', 'green', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.37
 -- left : -0.12

('left', 'green', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.97
 -- None : 0.00
 -- left : 0.40

('right', 'red', 'forward', None)
 -- forward : -38.63
 -- right : -19.40
 -- None : 1.06
 -- left : -37.94

('right', 'red', 'right', None)
 -- forward : -18.18
 -- right : 1.85
 -- None : 0.89
 -- left : -7.46

('left', 'red', None, 'forward')
 -- forward : -18.32
 -- right : 0.52
 -- None : 1.74
 -- left : -15.61

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 1.69
 -- None : -5.01
 -- left : 0.87

('left', 'green', 'right', 'left')
 -- forward : 0.85
 -- right : 0.84
 -- None : -2.58
 -- left : 1.72

('right', 'red', None, None)
 -- forward : -16.48
 -- right : 1.68
 -- None : 0.91
 -- left : -18.26

('forward', 'green', 'right', 'forward')
 -- forward : 1.58
 -- right : 0.19
 -- None : -1.31
 -- left : 0.14

('right', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 2.16
 -- None : -1.41
 -- left : 0.79

('left', 'red', 'left', 'left')
 -- forward : -8.46
 -- right : 0.84
 -- None : 2.34
 -- left : -21.83

('right', 'red', 'left', 'right')
 -- forward : -14.35
 -- right : 0.59
 -- None : 0.71
 -- left : -11.71

('forward', 'red', 'forward', 'forward')
 -- forward : -11.76
 -- right : -5.83
 -- None : 1.90
 -- left : -12.26

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.75
 -- None : -3.31
 -- left : 2.12

('right', 'green', 'forward', 'left')
 -- forward : 0.37
 -- right : 1.70
 -- None : -4.46
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.75
 -- right : 0.78
 -- None : -4.85
 -- left : 0.76

('forward', 'red', 'forward', 'left')
 -- forward : -25.90
 -- right : -13.10
 -- None : 1.68
 -- left : -26.46

('forward', 'green', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.08
 -- None : 0.00
 -- left : 0.35

('forward', 'green', None, 'right')
 -- forward : 1.82
 -- right : 0.30
 -- None : -4.45
 -- left : 0.54

('left', 'green', 'forward', None)
 -- forward : 1.14
 -- right : 1.21
 -- None : -4.93
 -- left : 1.72

('right', 'green', 'left', None)
 -- forward : 1.13
 -- right : 1.75
 -- None : -5.33
 -- left : 1.33

('forward', 'green', 'right', None)
 -- forward : 1.80
 -- right : 0.82
 -- None : -3.98
 -- left : 0.69

('forward', 'red', 'right', 'forward')
 -- forward : -4.85
 -- right : 0.39
 -- None : 0.00
 -- left : -3.26

('right', 'red', None, 'left')
 -- forward : -22.46
 -- right : 1.31
 -- None : 0.61
 -- left : -20.08

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 1.26
 -- None : -4.88
 -- left : 1.06

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.54
 -- None : -2.68
 -- left : 0.83

('forward', 'green', 'left', 'right')
 -- forward : 1.95
 -- right : -0.12
 -- None : -3.41
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -18.72
 -- right : 1.32
 -- None : 1.57
 -- left : -20.29

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -11.98

('forward', 'red', 'left', 'right')
 -- forward : -11.91
 -- right : 0.02
 -- None : 2.12
 -- left : -20.17

('left', 'green', 'right', None)
 -- forward : 0.62
 -- right : 0.59
 -- None : -4.36
 -- left : 1.98

('forward', 'green', 'left', 'left')
 -- forward : 1.93
 -- right : 0.13
 -- None : -1.50
 -- left : 0.45

('right', 'red', None, 'forward')
 -- forward : -14.70
 -- right : 1.52
 -- None : 1.02
 -- left : -9.72

('right', 'green', 'right', 'left')
 -- forward : 0.50
 -- right : 1.05
 -- None : -3.71
 -- left : 0.11

('left', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.16
 -- None : -1.27
 -- left : 1.42

('forward', 'green', 'forward', None)
 -- forward : 1.96
 -- right : 0.47
 -- None : -5.14
 -- left : 0.60

('forward', 'red', 'left', 'forward')
 -- forward : -13.78
 -- right : 1.07
 -- None : 1.77
 -- left : -12.04

('forward', 'green', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.26
 -- None : 0.00
 -- left : 0.74

('right', 'red', 'forward', 'forward')
 -- forward : -26.32
 -- right : -10.32
 -- None : 0.54
 -- left : -26.27

('right', 'red', 'forward', 'left')
 -- forward : -33.07
 -- right : -13.38
 -- None : 0.79
 -- left : -33.34

('forward', 'green', 'forward', 'left')
 -- forward : 0.36
 -- right : -0.11
 -- None : -4.39
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.76
 -- left : 1.02

('left', 'red', 'forward', 'left')
 -- forward : -25.89
 -- right : -18.99
 -- None : 1.91
 -- left : -37.08

('left', 'green', None, 'left')
 -- forward : 0.98
 -- right : 0.93
 -- None : -5.21
 -- left : 2.10

('forward', 'red', 'left', 'left')
 -- forward : -5.07
 -- right : 0.61
 -- None : 1.95
 -- left : -3.10

('left', 'red', 'right', 'forward')
 -- forward : -12.14
 -- right : 0.00
 -- None : 1.49
 -- left : -7.90

('left', 'green', 'left', 'right')
 -- forward : 0.11
 -- right : 0.35
 -- None : -3.09
 -- left : 0.34

('right', 'green', None, 'right')
 -- forward : 0.48
 -- right : 1.81
 -- None : -4.69
 -- left : 0.30

('forward', 'green', None, None)
 -- forward : 1.55
 -- right : 0.88
 -- None : -4.78
 -- left : 0.81

('right', 'red', 'left', 'left')
 -- forward : -7.67
 -- right : 1.66
 -- None : 0.88
 -- left : -5.21

('left', 'red', 'left', 'forward')
 -- forward : -5.13
 -- right : 0.20
 -- None : 2.06
 -- left : -12.69

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -20.03

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 0.51
 -- None : -5.03
 -- left : 1.63

('forward', 'red', None, None)
 -- forward : -10.01
 -- right : 1.19
 -- None : 1.71
 -- left : -10.32

('left', 'red', 'forward', 'forward')
 -- forward : -30.15
 -- right : 0.00
 -- None : 1.96
 -- left : -12.05

('left', 'red', 'forward', None)
 -- forward : -39.54
 -- right : -17.66
 -- None : 2.05
 -- left : -39.44

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'green', None, 'left')
 -- forward : 1.64
 -- right : 0.91
 -- None : -4.90
 -- left : 1.05

('left', 'red', None, 'right')
 -- forward : -15.33
 -- right : 0.82
 -- None : 2.04
 -- left : -33.17

('forward', 'red', 'left', None)
 -- forward : -17.63
 -- right : 0.91
 -- None : 2.07
 -- left : -11.74

('right', 'green', None, 'left')
 -- forward : 0.82
 -- right : 2.26
 -- None : -4.99
 -- left : 0.24

('forward', 'green', 'right', 'left')
 -- forward : 1.98
 -- right : 0.26
 -- None : 0.00
 -- left : 0.54

('forward', 'red', None, 'right')
 -- forward : -7.64
 -- right : 0.41
 -- None : 2.24
 -- left : -35.09

('right', 'red', 'forward', 'right')
 -- forward : -11.84
 -- right : -10.11
 -- None : 0.25
 -- left : -20.82

('left', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.49
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'left', None)
 -- forward : -14.91
 -- right : 1.94
 -- None : 0.49
 -- left : -9.65

('right', 'red', None, 'right')
 -- forward : -14.43
 -- right : 2.06
 -- None : 0.71
 -- left : -37.61

('right', 'red', 'right', 'right')
 -- forward : -11.76
 -- right : 0.92
 -- None : 0.00
 -- left : -12.05

('forward', 'red', 'forward', None)
 -- forward : -38.97
 -- right : -17.65
 -- None : 1.81
 -- left : -38.36

('forward', 'red', None, 'forward')
 -- forward : -13.06
 -- right : 1.09
 -- None : 1.85
 -- left : -19.41

