/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('left', 'green', 'right', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -4.50
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.66
 -- right : -14.84
 -- None : 0.51
 -- left : -19.59

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.38
 -- left : 0.00

